,Entity:,Phone:,Email:,Individual:
1,Apex (US) & Apex (CA),,[email]    [email],
2,Bell Alliance,888-214-7896,,
3,Bell Canada,[phone],[phone]  or [phone],
4,Cash Desk (US),,[email],
5,Cash Desk (CA),,[email],
6,CEI Driver Services,866.894.0383,[email],
7,Color Lab,412-517-3738,[email],
8,Corob Service,800-728-8408,ext. 225  -- Previously Listed as 255,Tech: Mike
9,Credit (US),800-852-7860,[email],
10,Credit (CA),,*Credit CA PAF Stores,
11,Credit (Quebec CA),800-321-6564,Quebec Region Only ,
12,Credit (PMC),855-762-2847,,
13,Customer Service (US),877-774-3131,[email]   [email],
14,Customer Service (CA),800-387-2253,,
15,Customer Service (Dealer Order),888-774-1010,,
16,Customer Service Dealer Formula Pro Help Desk,844-916-0606,,
17,Central Purchasing - SSO (special sundries),844-594-3233,[email],
18,Dealer RITSD Toll Free,833-562-8030,[email],
19,DSR,877-563-6709,*HARD DOWN CASES after 10 min on hold [phone],[email]
20,DataColor,[phone],,
21,Dromont (Porter Services),980-237-8274,[email],
22,Dromont(Mark),704-388-7914,[email],
23,EFB Support,866-774-5297,*AC PPG EFB Support,DO NOT GIVE TO STORES
24,Fluid Management HD,[phone],Old number: [phone]  ,DO NOT GIVE TO STORES
25,Global IT Service Desk,412-434-2662,[email],
26,HR US,888-774-2121,[email],
27,HR Canada,877-839-1881,,
28,HR Puerto Rico,,[email],Idalis Iandrau
29,Hero,800-494-4376,,
30,Inventory Team,,[email],
31,AC Kronos Support,,[email],
32,Moneris Solutions,866-319-7450,,
33,Operator ,412-434-3131,,
34,Payroll,,*PAF Payroll Team,
35,People Pulse,833-774-7772,,
36,Promotions US Paint,724-591-6342,[email],Shannon Carrozzi
37,Promotions US Spray and Equipment ,724-814-9805,[email],Don Rhodes
38,Promotions US Spray and Equipment,508-717-5255,[email],Amy Vigue
39,Promotions US All Other Sundries,412-527-2219,[email],Doreen McHugh
40,Promotions CA Paint - Sundry,,[email] - [email],Rob McDonald  - Gurmukh Banait
41,Promotions PR Paint/Sundry,,[email],Arlivonne Velez-Ramos
42,ProSight Support,833-482-0509,[email],
43,QuestZones,866-462-3551,,
44,International Star Rewards (CA\PR),718-609-8500,,
45,Star Rewards,888-598-4455 ,,
46,Store Maintenance,,[email],
47,Tax Dept. Fax,[phone],,
48,Tech Support (Canada/French),800-387-2253,,
49,Tech Support (Product Questions),800-441-9695,​[email],
50,True Finish,888-638-9795,[email],
51,One Recognition and Rewards ,[phone] (US)  [phone] (International toll) ,[email],
52,Site Support Windows 10 Replacment Project,724-720-4408,,
